Feature,Block
APP_EXT_SOURCE_STD,APP
APP_EXT_SOURCE_MIN,APP
APP_EXT_SOURCE_MAX,APP
APP_EXT_SOURCE_RANGE,APP
APP_EXT_SOURCE_PRODUCT,APP
APP_EXT_WEIGHTED,APP
APP_EXT2_x_CREDIT_INCOME,APP
APP_EXT3_x_ANNUITY_INCOME,APP
APP_DOCUMENTS_PROVIDED_COUNT,APP
APP_TOTAL_CREDIT_ENQUIRIES,APP
APP_INCOME_TO_REGION_RATIO,APP
BUR_CREDIT_ACTIVE_mean,BUR
BUR_CREDIT_ACTIVE_max,BUR
BUR_CREDIT_ACTIVE_min,BUR
BUR_CREDIT_ACTIVE_sum,BUR
BUR_CREDIT_ACTIVE_std,BUR
BUR_CREDIT_ACTIVE_count,BUR
BUR_DAYS_CREDIT_mean,BUR
BUR_DAYS_CREDIT_max,BUR
BUR_DAYS_CREDIT_min,BUR
BUR_DAYS_CREDIT_sum,BUR
BUR_DAYS_CREDIT_std,BUR
BUR_CREDIT_DAY_OVERDUE_mean,BUR
BUR_CREDIT_DAY_OVERDUE_max,BUR
BUR_CREDIT_DAY_OVERDUE_sum,BUR
BUR_CREDIT_DAY_OVERDUE_std,BUR
BUR_DAYS_CREDIT_ENDDATE_mean,BUR
BUR_DAYS_CREDIT_ENDDATE_max,BUR
BUR_DAYS_CREDIT_ENDDATE_min,BUR
BUR_DAYS_CREDIT_ENDDATE_sum,BUR
BUR_DAYS_CREDIT_ENDDATE_std,BUR
BUR_DAYS_ENDDATE_FACT_mean,BUR
BUR_DAYS_ENDDATE_FACT_max,BUR
BUR_DAYS_ENDDATE_FACT_min,BUR
BUR_DAYS_ENDDATE_FACT_sum,BUR
BUR_DAYS_ENDDATE_FACT_std,BUR
BUR_CNT_CREDIT_PROLONG_mean,BUR
BUR_CNT_CREDIT_PROLONG_max,BUR
BUR_CNT_CREDIT_PROLONG_sum,BUR
BUR_CNT_CREDIT_PROLONG_std,BUR
BUR_AMT_CREDIT_SUM_mean,BUR
BUR_AMT_CREDIT_SUM_max,BUR
BUR_AMT_CREDIT_SUM_min,BUR
BUR_AMT_CREDIT_SUM_sum,BUR
BUR_AMT_CREDIT_SUM_std,BUR
BUR_AMT_CREDIT_SUM_DEBT_mean,BUR
BUR_AMT_CREDIT_SUM_DEBT_max,BUR
BUR_AMT_CREDIT_SUM_DEBT_min,BUR
BUR_AMT_CREDIT_SUM_DEBT_sum,BUR
BUR_AMT_CREDIT_SUM_DEBT_std,BUR
BUR_AMT_CREDIT_SUM_LIMIT_mean,BUR
BUR_AMT_CREDIT_SUM_LIMIT_max,BUR
BUR_AMT_CREDIT_SUM_LIMIT_sum,BUR
BUR_AMT_CREDIT_SUM_LIMIT_std,BUR
BUR_AMT_CREDIT_SUM_OVERDUE_mean,BUR
BUR_AMT_CREDIT_SUM_OVERDUE_max,BUR
BUR_AMT_CREDIT_SUM_OVERDUE_sum,BUR
BUR_AMT_CREDIT_SUM_OVERDUE_std,BUR
BUR_CREDIT_TYPE_mean,BUR
BUR_CREDIT_TYPE_max,BUR
BUR_CREDIT_TYPE_min,BUR
BUR_CREDIT_TYPE_sum,BUR
BUR_CREDIT_TYPE_std,BUR
BUR_DAYS_CREDIT_UPDATE_mean,BUR
BUR_DAYS_CREDIT_UPDATE_max,BUR
BUR_DAYS_CREDIT_UPDATE_min,BUR
BUR_DAYS_CREDIT_UPDATE_sum,BUR
BUR_DAYS_CREDIT_UPDATE_std,BUR
BUR_BBAL_MONTHS_BALANCE_mean_mean,BUR
BUR_BBAL_MONTHS_BALANCE_mean_max,BUR
BUR_BBAL_MONTHS_BALANCE_mean_min,BUR
BUR_BBAL_MONTHS_BALANCE_mean_sum,BUR
BUR_BBAL_MONTHS_BALANCE_mean_std,BUR
BUR_BBAL_MONTHS_BALANCE_mean_count,BUR
BUR_BBAL_MONTHS_BALANCE_max_mean,BUR
BUR_BBAL_MONTHS_BALANCE_max_max,BUR
BUR_BBAL_MONTHS_BALANCE_max_min,BUR
BUR_BBAL_MONTHS_BALANCE_max_sum,BUR
BUR_BBAL_MONTHS_BALANCE_max_std,BUR
BUR_BBAL_MONTHS_BALANCE_sum_mean,BUR
BUR_BBAL_MONTHS_BALANCE_sum_max,BUR
BUR_BBAL_MONTHS_BALANCE_sum_min,BUR
BUR_BBAL_MONTHS_BALANCE_sum_sum,BUR
BUR_BBAL_MONTHS_BALANCE_sum_std,BUR
BUR_BBAL_MONTHS_BALANCE_count_mean,BUR
BUR_BBAL_MONTHS_BALANCE_count_max,BUR
BUR_BBAL_MONTHS_BALANCE_count_min,BUR
BUR_BBAL_MONTHS_BALANCE_count_sum,BUR
BUR_BBAL_MONTHS_BALANCE_count_std,BUR
BUR_BBAL_STATUS_mean_mean,BUR
BUR_BBAL_STATUS_mean_max,BUR
BUR_BBAL_STATUS_mean_min,BUR
BUR_BBAL_STATUS_mean_sum,BUR
BUR_BBAL_STATUS_mean_std,BUR
BUR_BBAL_STATUS_max_mean,BUR
BUR_BBAL_STATUS_max_max,BUR
BUR_BBAL_STATUS_max_min,BUR
BUR_BBAL_STATUS_max_sum,BUR
BUR_BBAL_STATUS_max_std,BUR
BUR_BBAL_STATUS_sum_mean,BUR
BUR_BBAL_STATUS_sum_max,BUR
BUR_BBAL_STATUS_sum_min,BUR
BUR_BBAL_STATUS_sum_sum,BUR
BUR_BBAL_STATUS_sum_std,BUR
BUR_BBAL_OVERDUE_MONTHS_mean,BUR
BUR_BBAL_OVERDUE_MONTHS_max,BUR
BUR_BBAL_OVERDUE_MONTHS_min,BUR
BUR_BBAL_OVERDUE_MONTHS_sum,BUR
BUR_BBAL_OVERDUE_MONTHS_std,BUR
BUR_BBAL_OVERDUE_RATE_mean,BUR
BUR_BBAL_OVERDUE_RATE_max,BUR
BUR_BBAL_OVERDUE_RATE_min,BUR
BUR_BBAL_OVERDUE_RATE_sum,BUR
BUR_BBAL_OVERDUE_RATE_std,BUR
BUR_BUR_DEBT_CREDIT_RATIO_mean,BUR
BUR_BUR_DEBT_CREDIT_RATIO_max,BUR
BUR_BUR_DEBT_CREDIT_RATIO_min,BUR
BUR_BUR_DEBT_CREDIT_RATIO_sum,BUR
BUR_BUR_DEBT_CREDIT_RATIO_std,BUR
BUR_BUR_LIMIT_CREDIT_RATIO_mean,BUR
BUR_BUR_LIMIT_CREDIT_RATIO_max,BUR
BUR_BUR_LIMIT_CREDIT_RATIO_sum,BUR
BUR_BUR_LIMIT_CREDIT_RATIO_std,BUR
BUR_BUR_OVERDUE_CREDIT_RATIO_mean,BUR
BUR_BUR_OVERDUE_CREDIT_RATIO_max,BUR
BUR_BUR_OVERDUE_CREDIT_RATIO_sum,BUR
BUR_BUR_OVERDUE_CREDIT_RATIO_std,BUR
BUR_BUR_CREDIT_DURATION_mean,BUR
BUR_BUR_CREDIT_DURATION_max,BUR
BUR_BUR_CREDIT_DURATION_min,BUR
BUR_BUR_CREDIT_DURATION_sum,BUR
BUR_BUR_CREDIT_DURATION_std,BUR
PREV_NAME_CONTRACT_TYPE_mean,PREV
PREV_NAME_CONTRACT_TYPE_max,PREV
PREV_NAME_CONTRACT_TYPE_min,PREV
PREV_NAME_CONTRACT_TYPE_sum,PREV
PREV_NAME_CONTRACT_TYPE_std,PREV
PREV_NAME_CONTRACT_TYPE_count,PREV
PREV_AMT_ANNUITY_mean,PREV
PREV_AMT_ANNUITY_max,PREV
PREV_AMT_ANNUITY_min,PREV
PREV_AMT_ANNUITY_sum,PREV
PREV_AMT_ANNUITY_std,PREV
PREV_AMT_APPLICATION_mean,PREV
PREV_AMT_APPLICATION_max,PREV
PREV_AMT_APPLICATION_min,PREV
PREV_AMT_APPLICATION_sum,PREV
PREV_AMT_APPLICATION_std,PREV
PREV_AMT_CREDIT_mean,PREV
PREV_AMT_CREDIT_max,PREV
PREV_AMT_CREDIT_min,PREV
PREV_AMT_CREDIT_sum,PREV
PREV_AMT_CREDIT_std,PREV
PREV_AMT_DOWN_PAYMENT_mean,PREV
PREV_AMT_DOWN_PAYMENT_max,PREV
PREV_AMT_DOWN_PAYMENT_min,PREV
PREV_AMT_DOWN_PAYMENT_sum,PREV
PREV_AMT_DOWN_PAYMENT_std,PREV
PREV_AMT_GOODS_PRICE_mean,PREV
PREV_AMT_GOODS_PRICE_max,PREV
PREV_AMT_GOODS_PRICE_min,PREV
PREV_AMT_GOODS_PRICE_sum,PREV
PREV_AMT_GOODS_PRICE_std,PREV
PREV_WEEKDAY_APPR_PROCESS_START_mean,PREV
PREV_WEEKDAY_APPR_PROCESS_START_max,PREV
PREV_WEEKDAY_APPR_PROCESS_START_min,PREV
PREV_WEEKDAY_APPR_PROCESS_START_sum,PREV
PREV_WEEKDAY_APPR_PROCESS_START_std,PREV
PREV_HOUR_APPR_PROCESS_START_mean,PREV
PREV_HOUR_APPR_PROCESS_START_max,PREV
PREV_HOUR_APPR_PROCESS_START_min,PREV
PREV_HOUR_APPR_PROCESS_START_sum,PREV
PREV_HOUR_APPR_PROCESS_START_std,PREV
PREV_FLAG_LAST_APPL_PER_CONTRACT_mean,PREV
PREV_FLAG_LAST_APPL_PER_CONTRACT_max,PREV
PREV_FLAG_LAST_APPL_PER_CONTRACT_min,PREV
PREV_FLAG_LAST_APPL_PER_CONTRACT_sum,PREV
PREV_FLAG_LAST_APPL_PER_CONTRACT_std,PREV
PREV_NFLAG_LAST_APPL_IN_DAY_mean,PREV
PREV_NFLAG_LAST_APPL_IN_DAY_max,PREV
PREV_NFLAG_LAST_APPL_IN_DAY_min,PREV
PREV_NFLAG_LAST_APPL_IN_DAY_sum,PREV
PREV_NFLAG_LAST_APPL_IN_DAY_std,PREV
PREV_RATE_DOWN_PAYMENT_mean,PREV
PREV_RATE_DOWN_PAYMENT_max,PREV
PREV_RATE_DOWN_PAYMENT_min,PREV
PREV_RATE_DOWN_PAYMENT_sum,PREV
PREV_RATE_DOWN_PAYMENT_std,PREV
PREV_NAME_CASH_LOAN_PURPOSE_mean,PREV
PREV_NAME_CASH_LOAN_PURPOSE_max,PREV
PREV_NAME_CASH_LOAN_PURPOSE_min,PREV
PREV_NAME_CASH_LOAN_PURPOSE_sum,PREV
PREV_NAME_CASH_LOAN_PURPOSE_std,PREV
PREV_NAME_CONTRACT_STATUS_mean,PREV
PREV_NAME_CONTRACT_STATUS_max,PREV
PREV_NAME_CONTRACT_STATUS_sum,PREV
PREV_NAME_CONTRACT_STATUS_std,PREV
PREV_DAYS_DECISION_mean,PREV
PREV_DAYS_DECISION_max,PREV
PREV_DAYS_DECISION_min,PREV
PREV_DAYS_DECISION_sum,PREV
PREV_DAYS_DECISION_std,PREV
PREV_NAME_PAYMENT_TYPE_mean,PREV
PREV_NAME_PAYMENT_TYPE_max,PREV
PREV_NAME_PAYMENT_TYPE_min,PREV
PREV_NAME_PAYMENT_TYPE_sum,PREV
PREV_NAME_PAYMENT_TYPE_std,PREV
PREV_CODE_REJECT_REASON_mean,PREV
PREV_CODE_REJECT_REASON_max,PREV
PREV_CODE_REJECT_REASON_min,PREV
PREV_CODE_REJECT_REASON_sum,PREV
PREV_CODE_REJECT_REASON_std,PREV
PREV_NAME_TYPE_SUITE_mean,PREV
PREV_NAME_TYPE_SUITE_max,PREV
PREV_NAME_TYPE_SUITE_min,PREV
PREV_NAME_TYPE_SUITE_sum,PREV
PREV_NAME_TYPE_SUITE_std,PREV
PREV_NAME_CLIENT_TYPE_mean,PREV
PREV_NAME_CLIENT_TYPE_max,PREV
PREV_NAME_CLIENT_TYPE_min,PREV
PREV_NAME_CLIENT_TYPE_sum,PREV
PREV_NAME_CLIENT_TYPE_std,PREV
PREV_NAME_GOODS_CATEGORY_mean,PREV
PREV_NAME_GOODS_CATEGORY_max,PREV
PREV_NAME_GOODS_CATEGORY_min,PREV
PREV_NAME_GOODS_CATEGORY_sum,PREV
PREV_NAME_GOODS_CATEGORY_std,PREV
PREV_NAME_PORTFOLIO_mean,PREV
PREV_NAME_PORTFOLIO_max,PREV
PREV_NAME_PORTFOLIO_min,PREV
PREV_NAME_PORTFOLIO_sum,PREV
PREV_NAME_PORTFOLIO_std,PREV
PREV_NAME_PRODUCT_TYPE_mean,PREV
PREV_NAME_PRODUCT_TYPE_max,PREV
PREV_NAME_PRODUCT_TYPE_min,PREV
PREV_NAME_PRODUCT_TYPE_sum,PREV
PREV_NAME_PRODUCT_TYPE_std,PREV
PREV_CHANNEL_TYPE_mean,PREV
PREV_CHANNEL_TYPE_max,PREV
PREV_CHANNEL_TYPE_min,PREV
PREV_CHANNEL_TYPE_sum,PREV
PREV_CHANNEL_TYPE_std,PREV
PREV_SELLERPLACE_AREA_mean,PREV
PREV_SELLERPLACE_AREA_max,PREV
PREV_SELLERPLACE_AREA_min,PREV
PREV_SELLERPLACE_AREA_sum,PREV
PREV_SELLERPLACE_AREA_std,PREV
PREV_NAME_SELLER_INDUSTRY_mean,PREV
PREV_NAME_SELLER_INDUSTRY_max,PREV
PREV_NAME_SELLER_INDUSTRY_min,PREV
PREV_NAME_SELLER_INDUSTRY_sum,PREV
PREV_NAME_SELLER_INDUSTRY_std,PREV
PREV_CNT_PAYMENT_mean,PREV
PREV_CNT_PAYMENT_max,PREV
PREV_CNT_PAYMENT_min,PREV
PREV_CNT_PAYMENT_sum,PREV
PREV_CNT_PAYMENT_std,PREV
PREV_NAME_YIELD_GROUP_mean,PREV
PREV_NAME_YIELD_GROUP_max,PREV
PREV_NAME_YIELD_GROUP_min,PREV
PREV_NAME_YIELD_GROUP_sum,PREV
PREV_NAME_YIELD_GROUP_std,PREV
PREV_PRODUCT_COMBINATION_mean,PREV
PREV_PRODUCT_COMBINATION_max,PREV
PREV_PRODUCT_COMBINATION_min,PREV
PREV_PRODUCT_COMBINATION_sum,PREV
PREV_PRODUCT_COMBINATION_std,PREV
PREV_DAYS_FIRST_DUE_mean,PREV
PREV_DAYS_FIRST_DUE_max,PREV
PREV_DAYS_FIRST_DUE_min,PREV
PREV_DAYS_FIRST_DUE_sum,PREV
PREV_DAYS_FIRST_DUE_std,PREV
PREV_DAYS_LAST_DUE_1ST_VERSION_mean,PREV
PREV_DAYS_LAST_DUE_1ST_VERSION_max,PREV
PREV_DAYS_LAST_DUE_1ST_VERSION_min,PREV
PREV_DAYS_LAST_DUE_1ST_VERSION_sum,PREV
PREV_DAYS_LAST_DUE_1ST_VERSION_std,PREV
PREV_DAYS_LAST_DUE_mean,PREV
PREV_DAYS_LAST_DUE_max,PREV
PREV_DAYS_LAST_DUE_min,PREV
PREV_DAYS_LAST_DUE_sum,PREV
PREV_DAYS_LAST_DUE_std,PREV
PREV_DAYS_TERMINATION_mean,PREV
PREV_DAYS_TERMINATION_max,PREV
PREV_DAYS_TERMINATION_min,PREV
PREV_DAYS_TERMINATION_sum,PREV
PREV_DAYS_TERMINATION_std,PREV
PREV_NFLAG_INSURED_ON_APPROVAL_mean,PREV
PREV_NFLAG_INSURED_ON_APPROVAL_max,PREV
PREV_NFLAG_INSURED_ON_APPROVAL_min,PREV
PREV_NFLAG_INSURED_ON_APPROVAL_sum,PREV
PREV_NFLAG_INSURED_ON_APPROVAL_std,PREV
PREV_PREV_CREDIT_TO_APPLICATION_RATIO_mean,PREV
PREV_PREV_CREDIT_TO_APPLICATION_RATIO_max,PREV
PREV_PREV_CREDIT_TO_APPLICATION_RATIO_min,PREV
PREV_PREV_CREDIT_TO_APPLICATION_RATIO_sum,PREV
PREV_PREV_CREDIT_TO_APPLICATION_RATIO_std,PREV
PREV_PREV_DOWN_PAYMENT_RATIO_mean,PREV
PREV_PREV_DOWN_PAYMENT_RATIO_max,PREV
PREV_PREV_DOWN_PAYMENT_RATIO_min,PREV
PREV_PREV_DOWN_PAYMENT_RATIO_sum,PREV
PREV_PREV_DOWN_PAYMENT_RATIO_std,PREV
PREV_PREV_ANNUITY_CREDIT_RATIO_mean,PREV
PREV_PREV_ANNUITY_CREDIT_RATIO_max,PREV
PREV_PREV_ANNUITY_CREDIT_RATIO_min,PREV
PREV_PREV_ANNUITY_CREDIT_RATIO_sum,PREV
PREV_PREV_ANNUITY_CREDIT_RATIO_std,PREV
PREV_PREV_DAYS_DECISION_ABS_mean,PREV
PREV_PREV_DAYS_DECISION_ABS_max,PREV
PREV_PREV_DAYS_DECISION_ABS_min,PREV
PREV_PREV_DAYS_DECISION_ABS_sum,PREV
PREV_APPROVAL_RATE,PREV
PREV_REFUSAL_RATE,PREV
PREV_CANCELED_RATE,PREV
PREV_APPROVED_COUNT,PREV
PREV_REFUSED_COUNT,PREV
INST_NUM_INSTALMENT_VERSION_mean,INST
INST_NUM_INSTALMENT_VERSION_max,INST
INST_NUM_INSTALMENT_VERSION_min,INST
INST_NUM_INSTALMENT_VERSION_sum,INST
INST_NUM_INSTALMENT_VERSION_std,INST
INST_NUM_INSTALMENT_VERSION_count,INST
INST_NUM_INSTALMENT_NUMBER_mean,INST
INST_NUM_INSTALMENT_NUMBER_max,INST
INST_NUM_INSTALMENT_NUMBER_min,INST
INST_NUM_INSTALMENT_NUMBER_sum,INST
INST_NUM_INSTALMENT_NUMBER_std,INST
INST_DAYS_INSTALMENT_mean,INST
INST_DAYS_INSTALMENT_max,INST
INST_DAYS_INSTALMENT_min,INST
INST_DAYS_INSTALMENT_sum,INST
INST_DAYS_INSTALMENT_std,INST
INST_DAYS_ENTRY_PAYMENT_mean,INST
INST_DAYS_ENTRY_PAYMENT_max,INST
INST_DAYS_ENTRY_PAYMENT_min,INST
INST_DAYS_ENTRY_PAYMENT_sum,INST
INST_DAYS_ENTRY_PAYMENT_std,INST
INST_AMT_INSTALMENT_mean,INST
INST_AMT_INSTALMENT_max,INST
INST_AMT_INSTALMENT_min,INST
INST_AMT_INSTALMENT_sum,INST
INST_AMT_INSTALMENT_std,INST
INST_AMT_PAYMENT_mean,INST
INST_AMT_PAYMENT_max,INST
INST_AMT_PAYMENT_min,INST
INST_AMT_PAYMENT_sum,INST
INST_AMT_PAYMENT_std,INST
INST_INST_PAYMENT_RATIO_mean,INST
INST_INST_PAYMENT_RATIO_max,INST
INST_INST_PAYMENT_RATIO_min,INST
INST_INST_PAYMENT_RATIO_sum,INST
INST_INST_PAYMENT_RATIO_std,INST
INST_INST_PAYMENT_DIFF_mean,INST
INST_INST_PAYMENT_DIFF_max,INST
INST_INST_PAYMENT_DIFF_min,INST
INST_INST_PAYMENT_DIFF_sum,INST
INST_INST_PAYMENT_DIFF_std,INST
INST_INST_OVERPAYMENT_mean,INST
INST_INST_OVERPAYMENT_max,INST
INST_INST_OVERPAYMENT_sum,INST
INST_INST_OVERPAYMENT_std,INST
INST_INST_DPD_mean,INST
INST_INST_DPD_max,INST
INST_INST_DPD_min,INST
INST_INST_DPD_sum,INST
INST_INST_DPD_std,INST
INST_INST_DPD_POSITIVE_mean,INST
INST_INST_DPD_POSITIVE_max,INST
INST_INST_DPD_POSITIVE_sum,INST
INST_INST_DPD_POSITIVE_std,INST
INST_INST_DBD_mean,INST
INST_INST_DBD_max,INST
INST_INST_DBD_min,INST
INST_INST_DBD_sum,INST
INST_INST_DBD_std,INST
INST_INST_IS_LATE_mean,INST
INST_INST_IS_LATE_max,INST
INST_INST_IS_LATE_sum,INST
INST_INST_IS_LATE_std,INST
INST_12M_NUM_INSTALMENT_VERSION_mean,INST
INST_12M_NUM_INSTALMENT_VERSION_max,INST
INST_12M_NUM_INSTALMENT_VERSION_sum,INST
INST_12M_NUM_INSTALMENT_NUMBER_mean,INST
INST_12M_NUM_INSTALMENT_NUMBER_max,INST
INST_12M_NUM_INSTALMENT_NUMBER_sum,INST
INST_12M_DAYS_INSTALMENT_mean,INST
INST_12M_DAYS_INSTALMENT_max,INST
INST_12M_DAYS_INSTALMENT_sum,INST
INST_12M_DAYS_ENTRY_PAYMENT_mean,INST
INST_12M_DAYS_ENTRY_PAYMENT_max,INST
INST_12M_DAYS_ENTRY_PAYMENT_sum,INST
INST_12M_AMT_INSTALMENT_mean,INST
INST_12M_AMT_INSTALMENT_max,INST
INST_12M_AMT_INSTALMENT_sum,INST
INST_12M_AMT_PAYMENT_mean,INST
INST_12M_AMT_PAYMENT_max,INST
INST_12M_AMT_PAYMENT_sum,INST
INST_12M_INST_PAYMENT_RATIO_mean,INST
INST_12M_INST_PAYMENT_RATIO_max,INST
INST_12M_INST_PAYMENT_RATIO_sum,INST
INST_12M_INST_DPD_mean,INST
INST_12M_INST_DPD_max,INST
INST_12M_INST_DPD_sum,INST
INST_12M_INST_DPD_POSITIVE_mean,INST
INST_12M_INST_DPD_POSITIVE_max,INST
INST_12M_INST_DPD_POSITIVE_sum,INST
INST_12M_INST_IS_LATE_mean,INST
INST_12M_INST_IS_LATE_max,INST
INST_12M_INST_IS_LATE_sum,INST
INST_12M_ROW_COUNT,INST
INST_24M_NUM_INSTALMENT_VERSION_mean,INST
INST_24M_NUM_INSTALMENT_VERSION_max,INST
INST_24M_NUM_INSTALMENT_VERSION_sum,INST
INST_24M_NUM_INSTALMENT_NUMBER_mean,INST
INST_24M_NUM_INSTALMENT_NUMBER_max,INST
INST_24M_NUM_INSTALMENT_NUMBER_sum,INST
INST_24M_DAYS_INSTALMENT_mean,INST
INST_24M_DAYS_INSTALMENT_max,INST
INST_24M_DAYS_INSTALMENT_sum,INST
INST_24M_DAYS_ENTRY_PAYMENT_mean,INST
INST_24M_DAYS_ENTRY_PAYMENT_max,INST
INST_24M_DAYS_ENTRY_PAYMENT_sum,INST
INST_24M_AMT_INSTALMENT_mean,INST
INST_24M_AMT_INSTALMENT_max,INST
INST_24M_AMT_INSTALMENT_sum,INST
INST_24M_AMT_PAYMENT_mean,INST
INST_24M_AMT_PAYMENT_max,INST
INST_24M_AMT_PAYMENT_sum,INST
INST_24M_INST_PAYMENT_RATIO_mean,INST
INST_24M_INST_PAYMENT_RATIO_max,INST
INST_24M_INST_PAYMENT_RATIO_sum,INST
INST_24M_INST_DPD_mean,INST
INST_24M_INST_DPD_max,INST
INST_24M_INST_DPD_sum,INST
INST_24M_INST_DPD_POSITIVE_mean,INST
INST_24M_INST_DPD_POSITIVE_max,INST
INST_24M_INST_DPD_POSITIVE_sum,INST
INST_24M_INST_IS_LATE_mean,INST
INST_24M_INST_IS_LATE_max,INST
INST_24M_INST_IS_LATE_sum,INST
INST_24M_ROW_COUNT,INST
POS_MONTHS_BALANCE_mean,POS
POS_MONTHS_BALANCE_max,POS
POS_MONTHS_BALANCE_min,POS
POS_MONTHS_BALANCE_sum,POS
POS_MONTHS_BALANCE_std,POS
POS_MONTHS_BALANCE_count,POS
POS_CNT_INSTALMENT_mean,POS
POS_CNT_INSTALMENT_max,POS
POS_CNT_INSTALMENT_min,POS
POS_CNT_INSTALMENT_sum,POS
POS_CNT_INSTALMENT_std,POS
POS_CNT_INSTALMENT_FUTURE_mean,POS
POS_CNT_INSTALMENT_FUTURE_max,POS
POS_CNT_INSTALMENT_FUTURE_min,POS
POS_CNT_INSTALMENT_FUTURE_sum,POS
POS_CNT_INSTALMENT_FUTURE_std,POS
POS_NAME_CONTRACT_STATUS_mean,POS
POS_NAME_CONTRACT_STATUS_max,POS
POS_NAME_CONTRACT_STATUS_sum,POS
POS_NAME_CONTRACT_STATUS_std,POS
POS_SK_DPD_mean,POS
POS_SK_DPD_max,POS
POS_SK_DPD_sum,POS
POS_SK_DPD_std,POS
POS_SK_DPD_DEF_mean,POS
POS_SK_DPD_DEF_max,POS
